Date,Close,Eps,FedFundsRate
2022-11-30,4080.11,182.09,4.57
2022-12-31,3839.5,182.33,4.65
2023-01-31,4076.6,183.43,4.83
2023-02-28,3970.15,184.98,5.06
2023-03-31,4109.31,186.39,5.08
2023-04-30,4169.48,187.14,5.12
2023-05-31,4179.83,187.44,5.33
2023-06-30,4450.38,188.07,5.33
2023-07-31,4588.96,190.93,5.33
2023-08-31,4507.66,194.1,5.33
2023-09-30,4288.05,197.09,5.33
2023-10-31,4193.8,195.67,5.33
2023-11-30,4567.8,194.11,5.33
2023-12-31,4769.83,192.52,5.33
2024-01-31,5000,200,5.33
2024-02-28,5069.7,200,5.33
2024-03-30,5243.77,210,5.33
2024-04-29,5099.17,220,5.33
2024-05-29,5235.7,220,5.33
2024-06-29,5477.99,220,5.33
2024-07-31,5463.5,220,5.33
